IdPedido,ProtocoloPedido,OrgaoDestinatario,Situacao,DataRegistro,ResumoSolicitacao,DetalhamentoSolicitacao,DataResposta,Resposta,Decisao,IdRecurso,DescRecurso,RespostaRecurso,zip_year,zip_member,match_rank,match_policy
2033258,09200000685201769,MRE – Ministério das Relações Exteriores,Concluída,28/07/2017,Cooperação Brasil-China em defesa/segurança durante a organização da Copa do Mundo 2014 e as Olimpíadas Rio 2016,"Prezado senhor, Muito agradeceria ter acesso aos telegramas da Embaixada do Brasil em Pequim e aos despachos telegráficos que se destinam à mesma Embaixada, a partir de 2012, que contenham no índice ou no corpo do expediente alguns ou todos os termos que seguem: Brasil-China, cooperação, grandes eventos desportivos, Copa do Mundo, Olimpíadas, segurança, defesa. Muito obrigado.",30/08/2017,"Prezado,  Em atenção ao pedido de informação protocolado sob NUP nº 09200000685201769, encaminhamos, em anexo, arquivos com a informação ostensiva disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério, conforme os termos de busca indicados por Vossa Senhoria para o período a partir de 2012.   Atenciosamente,   Serviço de Informação ao Cidadão  Ministério das Relações Exteriores ",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2040312,09200000694201750,MRE – Ministério das Relações Exteriores,Concluída,02/08/2017,Número total de diplomatas registrados no estado de São Paulo,"Prezados, bom dia. Meu nome é Diego Almeida Ribeiro, sou funcionário do Consulado Geral da República Popular da China em São Paulo. Os Cônsules pedem por gentileza que nos envie o número total de diplomatas registrados em São Paulo, pois o governo chinês está solicitando para levantamentos de informações. Desde já agradeço pela atenção e disponibilidade. Att Diego Ribeiro ",03/08/2017,"Prezado senhor,  Em atenção ao pedido de informação protocolado sob NUP nº 09200000694201750 em que é solicitado  ...Número total de diplomatas registrados no estado de São Paulo... , esclarecemos que toda comunicação de representação diplomática estrangeira acreditada no Brasil com o Ministério das Relações Exteriores deve ser encaminhada  por meio de Nota Verbal.  Conforme disposto no artigo 21 do Decreto 7.724/2012, eventual recurso a esta resposta poderá ser apresentado, no prazo de dez dias, a contar da data desta decisão.  Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2047167,09200000705201700,MRE – Ministério das Relações Exteriores,Concluída,05/08/2017,Pedido de documento pesquisa acadêmica cooperação em defesa Brasil-China,"Prezados senhores,  Por motivo de pesquisa relacionado à cooperação em defesa entre o Brasil e China, gostaria de solicitar os expedientes listados abaixo:  telegramas da embaixada do Brasil em Pequim para a SERE de 1 de janeiro de 2010 até 31 de dezembro de 2016  despachos telegráficos da SERE para a embaixada do Brasil em Pequim de 1 de janeiro de 2010 até 31 de dezembro de 2016  Gostaria de solicitar os expedientes listados acima que façam referência, no índice e ou no resumo, ao seguinte termo:  LAAD  Agradeço desde já colaboração. Cordialmente ",01/09/2017,"Prezado,   Em atenção ao pedido de acesso à informação protocolado sob NUP nº 09200000705201700, encaminhamos, em anexo, arquivo com a informação ostensiva disponível, obtida a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério, no período de 01 de janeiro de 2010 a 31 de dezembro de 2016, do seguinte termo de busca:  LAAD .   Atenciosamente,  Serviço de Informação ao Cidadão  Ministério das Relações Exteriores   ",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2047454,09200000708201735,MRE – Ministério das Relações Exteriores,Concluída,06/08/2017,Cooperação do CENSIPAN com a China na área de radares e satélites,"Prezado senhor, Por motivo de pesquisa acadêmica relacionada à cooperação Brasil-China em defesa, muito agradeceria ter acesso aos telegramas da Embaixada do Brasil em Pequim e aos despachos telegráficos à mesma Embaixada, do período de 01 de janeiro de 2014 a 30 de julho de 2017,  que façam referência, no índice e ou no resumo, a um ou mais dos termos abaixo: CENSIPAN radares satélites Grato.",28/08/2017,"Prezado cidadão,  Em atendimento a sua solicitação, informamos que os documentos solicitados disponíveis encontram-se anexos. Estão sendo enviados a Vossa Senhoria todos os telegramas e despachos telegráficos trocados entre a Embaixada do Brasil em Pequim e o Ministério das Relações Exteriores no Brasil, entre janeiro de 2014 e julho de 2017, contendo os termos solicitados. Foram encontrados, a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério, 3 expedientes contendo o termo  radares , 32 expedientes contendo o termo  satélites , e nenhum contendo o termo  CENSIPAN .   Atenciosamente,  Divisão de Comunicações e Arquivo Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2047464,09200000709201780,MRE – Ministério das Relações Exteriores,Concluída,06/08/2017,Cooperação Brasil-China em defesa. Visitas de ministros da defesa. Criação de comissão conjunta.,"Prezado senhor, Por motivo de pesquisa acadêmica sobre as relações Brasil-China em defesa, muito agradeceria ter acesso aos telegramas da Embaixada do Brasil em Pequim e aos despachos telegráficos à mesma embaixada, no período de 01 de janeiro de 2001 a 31 de dezembro de 2004, que façam referência, no índice ou resumo, a um ou mais dos termos abaixo: Comissão Conjunta de Intercâmbio e Cooperação em Defesa visita General Cao Gangchuan Embaixador José Viegas Filho Geraldo Quintão Grato.",25/08/2017,"Prezado cidadão,  Em atendimento a sua solicitação, informamos que os documentos solicitados disponíveis encontram-se anexos. Estão sendo enviados a Vossa Senhoria todos os telegramas e despachos telegráficos trocados entre a Embaixada do Brasil em Pequim e o Ministério das Relações Exteriores no Brasil, entre 01 de janeiro de 2001 e 31 de dezembro de 2004, contendo os termos solicitados. Foram encontrados, a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério, 5 expedientes contendo os termos:  Comissão Conjunta de Intercâmbio e Cooperação em Defesa ,  General Cao Gangchuan ,  Embaixador José Viegas Filho  ou  Geraldo Quintão .   Atenciosamente,  Divisão de Comunicações e Arquivo Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2047467,09200000710201712,MRE – Ministério das Relações Exteriores,Concluída,06/08/2017,Visita do Ministro da Defesa Nelson Jobim à China. Criação da Comissão Conjunta de Intercâmbio e Cooperação em Defesa.,"Prezado senhor, Por motivo de pesquisa acadêmica sobre as relações Brasil-China em defesa, muito agradeceria ter acesso aos telegramas da Embaixada do Brasil em Pequim e aos despachos telegráficos à mesma embaixada, no período de 01 de janeiro de 2009 a 31 de dezembro de 2009, que façam referência, no índice ou resumo, a um ou mais dos termos abaixo: Comissão Conjunta de Intercâmbio e Cooperação em Defesa visita Nelson Jobim Muito obrigado.",28/08/2017,"Prezado cidadão,  Em atendimento a sua solicitação, informamos que os documentos solicitados disponíveis encontram-se anexos. Estão sendo enviados a Vossa Senhoria todos os telegramas e despachos telegráficos trocados entre a Embaixada do Brasil em Pequim e o Ministério das Relações Exteriores no Brasil, entre 01 de janeiro de 2009 e 31 de dezembro de 2009, contendo os termos solicitados. Foram encontrados, a partir de pesquisa no sistema eletrônico de gestão da informação deste Ministério, 6 expedientes contendo os termos:  Comissão Conjunta de Intercâmbio e Cooperação em Defesa  ou  Nelson Jobim .   Atenciosamente,  Divisão de Comunicações e Arquivo Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2059867,09200000719201715,MRE – Ministério das Relações Exteriores,Concluída,11/08/2017,Pedido documentos pesquisa acadêmica Brasil-Ásia defesa 2002,"Prezados senhores,  Por motivo de pesquisa acadêmica relacionada à cooperação em defesa entre o Brasil e o continente asiático, gostaria de solicitar os expedientes listados abaixo, inclusive aqueles sobre os quais não incide mais necessidade de sigilo:  telegramas da embaixada do Brasil em Pequim para a SERE de 1 de janeiro de 2002 até 31 de dezembro de 2002  despachos telegráficos da SERE para a embaixada do Brasil em Pequim de 1 de janeiro de 2002 até 31 de dezembro de 2002  Gostaria de solicitar os expedientes listados acima que façam referência, no índice e ou resumo, a um ou mais dos seguintes termos:  frota naval chinesa frota Marinha Chinesa Marinha Chinesa visita Brasil  Agradeço desde já pela atenção. Cordialmente",04/09/2017,"Prezado cidadão,  Em atendimento a sua solicitação, informamos que não foi encontrado, em pesquisa no sistema eletrônico de gestão da informação deste Ministério, nenhum telegrama ou despacho telegráfico disponível entre 01 de janeiro e 31 de dezembro de 2002, contendo os termos solicitados.   Atenciosamente,  Divisão de Comunicações e Arquivo Ministério das Relações Exteriores",Informação Inexistente,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2087905,09200000746201798,MRE – Ministério das Relações Exteriores,Concluída,25/08/2017,"Acordos, Carta de Intenções, Memorando de Entendimento no âmbito do Ministério, que envolvem o Brasil, China e índia desde 2007 até 2017. ","Solicito: 1) Quantos e quais Acordos, Carta de Intenções, Memorando de Entendimento no âmbito do Ministério, que envolvem o Brasil, China e índia desde 2007 até 2017, foram assinados, 2) Áreas e subáreas de conhecimento contempladas nesses acordos,  3) Instituições brasileiras que fizeram parte dos projetos contemplados nesses acordos e nos editais conjuntos que vieram a ser publicados.",25/08/2017,"Prezado cidadão,  Em atendimento a sua solicitação, informamos que a resposta a sua pesquisa encontra-se em http://dai-mre.serpro.gov.br/ e https://concordia.itamaraty.gov.br/   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,False
2104682,09200000774201713,MRE – Ministério das Relações Exteriores,Concluída,04/09/2017,Copia dos acordos firmados entre China e Brasil durante visita de Temer ao país em agosto-setembro de 2017,"Prezados, Agradeceria enviar o scan dos 14 acordos firmados entre China e Brasil durante visita de Temer ao país asiático em agosto-setembro de 2017. Caso ainda nao estiverem disponiveis os scans, agradeceria enviar ao menos os títulos de cada um dos 14 acordos. Obrigado ",04/09/2017,"Prezado cidadão,  Em resposta a sua solicitação, informamos que existe canal específico para esse tipo de dúvida e pedimos que Vossa Senhoria entre em contato direto com a Divisão de Atos Internacionais deste Ministério (DAI) pelo e-mail: dai@itamaraty.gov.br.   Atenciosamente,  Subsecretaria-Geral das Comunidades Brasileiras no Exterior Ministério das Relações Exteriores",Acesso Concedido,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
2239481,09200000946201741,MRE – Ministério das Relações Exteriores,Concluída,16/11/2017,Despesas da subfunção Relações Diplomáticas (pertencente ao Ministério das Relações Exteriores) voltadas a Relações e Negociações Bilaterais e Relações e Negociações Multilaterais,"Neste pedido, interesso-me em saber quanto, do ano 2003 até o ano de 2011, das despesas da subfunção Relações Diplomáticas (pertencente ao Ministério das Relações Exteriores) foi gasto em: Relações e Negociações Bilaterais, e quanto das despesas da mesma subfunção foi gasto em: Relações e Negociações Multilaterais (ou seja, gasto com países de blocos, como o Mercosul, a União Europeia ou com países do Tratado de Livre-Comércio do Atlântico Norte, o Nafta, ou gasto com países do Oriente Médio, ou gasto com China, Índia, Japão e Demais Países da Ásia e da Oceania, ou gasto com Cuba e os Demais Países da América Central e do Caribe, ou gasto com Angola, Moçambique e Demais Países Africanos e Asiático de Língua Oficial Portuguesa, ou gasto com a Rússia e Países Europeus Não-Membros da União Europeia, ou gasto com países como África do Sul, Nigéria e demais países da África, não incluindo os de Língua Oficial Portuguesa, ou gasto com organizações, como a Organização dos Estados Americanos, a Organização das Nações Unidas ou a Organização Mundial do Comércio).",18/12/2017,"Prezado cidadão, Após consulta à área responsável pelo tema, verificou-se que a resposta solicitada exigiria remanejo de considerável força laboral para realizar as consultas, bem como enorme dispêndio de tempo. Como dificuldades adicionais, verificou-se que as buscas no sistema Tesouro Gerencial retroagem apenas 10 (dez) anos, portanto dados anteriores a 2008 restam inacessíveis, além disso, as ações orçamentárias das unidades deste Ministério mudaram de forma significativa com o passar dos anos, criando obstáculos adicionais à composição dos dados solicitados. Ante o exposto, este Ministério entende não ter condições de responder à consulta, conforme previsto nos incisos II e III do art. 13 do Decreto nº 7.724/2012. Sugere-se, como alternativa ao consulente, a possibilidade de obtenção dos dados requeridos por meio da utilização de sistemas abertos ao público, como o SIOP (www.siop.planejamento.gov.br/modulo/login/#/), o Siga Brasil e o sistema de dados orçamentários da Câmara dos Deputados. Atenciosamente, Coordenação-Geral de Orçamento e Finanças Subsecretaria-Geral do Serviço Exterior",Acesso Negado,,,,2017,20260518_Pedidos_csv_2017.csv,False,True
